country_code,cluster_code,population,in_need,targeted,year,total_required_funds,total_granted_funds,total_granted_percentage,severity_index,sector
MOZ,FSC,34900000,763323,737025,2025,682722983,159456565,23.36,8.1,Food Security
MOZ,CCM,34900000,446611,250000,2025,682722983,159456565,23.36,8.1,Camp Coordination And Camp Management
MOZ,CCM,34900000,null,38000,2025,682722983,159456565,23.36,8.1,Camp Coordination And Camp Management
MOZ,HEA,34900000,460850,433813,2025,682722983,159456565,23.36,8.1,Health
MOZ,PRO-CPN,34900000,350000,105000,2025,682722983,159456565,23.36,8.1,Child Protection
MOZ,PRO-HLP,34900000,224429,59119,2025,682722983,159456565,23.36,8.1,"Housing, Land and Property"
MOZ,WSH,34900000,350000,350000,2025,682722983,159456565,23.36,8.1,"Water, Sanitation and Hygiene"
MOZ,ALL,34900000,1305029,1097096,2025,682722983,159456565,23.36,8.1,Final caseload
MOZ,PRO-GBV,34900000,533025,372606,2025,682722983,159456565,23.36,8.1,Gender-Based Violence (GBV)
MOZ,PRO,34900000,817779,517020,2025,682722983,159456565,23.36,8.1,Protection (overall)
MOZ,SHL,34900000,null,104138,2025,682722983,159456565,23.36,8.1,Emergency Shelter
MOZ,FSC,34900000,350000,50000,2025,682722983,159456565,23.36,8.1,Food Security
MOZ,SHL,34900000,774717,333941,2025,682722983,159456565,23.36,8.1,Emergency Shelter
MOZ,PRO-GBV,34900000,null,115147,2025,682722983,159456565,23.36,8.1,Gender-Based Violence (GBV)
MOZ,WSH,34900000,861906,664521,2025,682722983,159456565,23.36,8.1,"Water, Sanitation and Hygiene"
MOZ,EDU,34900000,null,120400,2025,682722983,159456565,23.36,8.1,Education
MOZ,EDU,34900000,278279,211045,2025,682722983,159456565,23.36,8.1,Education
MOZ,null,34900000,25000,25000,2025,682722983,159456565,23.36,8.1,null
MOZ,PRO,34900000,350000,140000,2025,682722983,159456565,23.36,8.1,Protection (overall)
MOZ,HEA,34900000,350000,35000,2025,682722983,159456565,23.36,8.1,Health
MOZ,PRO-CPN,34900000,540107,337506,2025,682722983,159456565,23.36,8.1,Child Protection
MOZ,NUT,34900000,268485,268485,2025,682722983,159456565,23.36,8.1,Nutrition
MOZ,NUT,34900000,null,105000,2025,682722983,159456565,23.36,8.1,Nutrition
MOZ,PRO,34900000,558428,277634,2025,682722983,159456565,23.36,8.1,Protection (overall)
NER,ALL,27522775,2580329,2132111,2025,603027582,157880071,26.18,7.7,Final caseload
NER,SHL,27522775,885186,838069,2025,603027582,157880071,26.18,7.7,Emergency Shelter
NER,PRO-HLP,27522775,550117,239084,2025,603027582,157880071,26.18,7.7,"Housing, Land and Property"
NER,PRO-MIN,27522775,672704,242925,2025,603027582,157880071,26.18,7.7,Mine Action
NER,MPC,27522775,null,11960,2025,603027582,157880071,26.18,7.7,Multi-Purpose Cash
NER,PRO-CPN,27522775,1119382,800127,2025,603027582,157880071,26.18,7.7,Child Protection
NER,PRO-GBV,27522775,691733,365982,2025,603027582,157880071,26.18,7.7,Gender-Based Violence (GBV)
NER,NUT,27522775,669603,424901,2025,603027582,157880071,26.18,7.7,Nutrition
NER,null,27522775,449185,449185,2025,603027582,157880071,26.18,7.7,null
NER,FSC,27522775,1139385,1139385,2025,603027582,157880071,26.18,7.7,Food Security
NER,HEA,27522775,1035711,881486,2025,603027582,157880071,26.18,7.7,Health
NER,EDU,27522775,1434056,678069,2025,603027582,157880071,26.18,7.7,Education
NER,WSH,27522775,1083602,894786,2025,603027582,157880071,26.18,7.7,"Water, Sanitation and Hygiene"
NER,PRO,27522775,1208627,881842,2025,603027582,157880071,26.18,7.7,Protection (overall)
NGA,ERY,229200000,1755723,485263,2025,910246471,287187820,31.55,8.6,Early Recovery and Livelihoods
NGA,EDU,229200000,1648802,934088,2025,910246471,287187820,31.55,8.6,Education
NGA,ALL,229200000,7847048,3584107,2025,910246471,287187820,31.55,8.6,Final caseload
NGA,PRO,229200000,3961393,1912669,2025,910246471,287187820,31.55,8.6,Protection (overall)
NGA,PRO-MIN,229200000,1820281,547303,2025,910246471,287187820,31.55,8.6,Mine Action
NGA,PRO-CPN,229200000,1969549,1044526,2025,910246471,287187820,31.55,8.6,Child Protection
NGA,PRO-HLP,229200000,896658,368386,2025,910246471,287187820,31.55,8.6,"Housing, Land and Property"
NGA,NUT,229200000,4800512,2278706,2025,910246471,287187820,31.55,8.6,Nutrition
NGA,PRO-GBV,229200000,1829278,1099936,2025,910246471,287187820,31.55,8.6,Gender-Based Violence (GBV)
NGA,CSS,229200000,780,780,2025,910246471,287187820,31.55,8.6,Rapid Response Mechanism (RRM)
NGA,CCM,229200000,2573628,1431122,2025,910246471,287187820,31.55,8.6,Camp Coordination And Camp Management
NGA,HEA,229200000,4930892,3158720,2025,910246471,287187820,31.55,8.6,Health
NGA,MPC,229200000,42502,42502,2025,910246471,287187820,31.55,8.6,Multi-Purpose Cash
NGA,SHL,229200000,3413048,1530560,2025,910246471,287187820,31.55,8.6,Emergency Shelter
NGA,WSH,229200000,5201361,2515311,2025,910246471,287187820,31.55,8.6,"Water, Sanitation and Hygiene"
NGA,FSC,229200000,5153148,2804473,2025,910246471,287187820,31.55,8.6,Food Security
NGA,MS,229200000,null,520000,2025,910246471,287187820,31.55,8.6,Refugees and Migrant Multisector
SDN,SHL,46790687,11614764,2172231,2025,4162518656,1645600872,39.53,9.7,Emergency Shelter
SDN,HEA,46790687,20270923,9399993,2025,4162518656,1645600872,39.53,9.7,Health
SDN,NUT,46790687,3724374,2326233,2025,4162518656,1645600872,39.53,9.7,Nutrition
SDN,PRO-GBV,46790687,12070270,3155022,2025,4162518656,1645600872,39.53,9.7,Gender-Based Violence (GBV)
SDN,PRO-MIN,46790687,12998744,3006819,2025,4162518656,1645600872,39.53,9.7,Mine Action
SDN,ALL,46790687,30440770,20934770,2025,4162518656,1645600872,39.53,9.7,Final caseload
SDN,FSC,46790687,25080572,16459354,2025,4162518656,1645600872,39.53,9.7,Food Security
SDN,PRO-CPN,46790687,11252673,3104062,2025,4162518656,1645600872,39.53,9.7,Child Protection
SDN,EDU,46790687,8366997,2956057,2025,4162518656,1645600872,39.53,9.7,Education
SDN,MPC,46790687,null,1803235,2025,4162518656,1645600872,39.53,9.7,Multi-Purpose Cash
SDN,WSH,46790687,25512902,12306027,2025,4162518656,1645600872,39.53,9.7,"Water, Sanitation and Hygiene"
SDN,MS,46790687,892161,892161,2025,4162518656,1645600872,39.53,9.7,Refugees and Migrant Multisector
SDN,CCM,46790687,4650651,1885209,2025,4162518656,1645600872,39.53,9.7,Camp Coordination And Camp Management
SDN,PRO,46790687,11725110,3602700,2025,4162518656,1645600872,39.53,9.7,Protection (overall)
SLV,NUT,6400000,208293,62500,2025,66923449,18997234,28.39,6.3,Nutrition
SLV,CCM,6400000,29079,14982,2025,66923449,18997234,28.39,6.3,Camp Coordination And Camp Management
SLV,FSC,6400000,731493,84153,2025,66923449,18997234,28.39,6.3,Food Security
SLV,PRO-CPN,6400000,178794,69767,2025,66923449,18997234,28.39,6.3,Child Protection
SLV,PRO,6400000,744567,97270,2025,66923449,18997234,28.39,6.3,Protection (overall)
SLV,HEA,6400000,201391,85120,2025,66923449,18997234,28.39,6.3,Health
SLV,ALL,6400000,818700,407500,2025,66923449,18997234,28.39,6.3,Final caseload
SLV,SHL,6400000,309400,6450,2025,66923449,18997234,28.39,6.3,Emergency Shelter
SLV,WSH,6400000,587316,128539,2025,66923449,18997234,28.39,6.3,"Water, Sanitation and Hygiene"
SLV,EDU,6400000,313091,46964,2025,66923449,18997234,28.39,6.3,Education
SLV,PRO-GBV,6400000,631280,105010,2025,66923449,18997234,28.39,6.3,Gender-Based Violence (GBV)
SOM,ALL,19300000,5979741,4571657,2025,1430543255,410716931,28.71,8.8,Final caseload
SOM,CCM,19300000,2486469,1918699,2025,1430543255,410716931,28.71,8.8,Camp Coordination And Camp Management
SOM,FSC,19300000,4522690,2524876,2025,1430543255,410716931,28.71,8.8,Food Security
SOM,LOG,19300000,null,null,2025,1430543255,410716931,28.71,8.8,Logistics
SOM,PRO-HLP,19300000,1557660,918819,2025,1430543255,410716931,28.71,8.8,"Housing, Land and Property"
SOM,MPC,19300000,null,1054777,2025,1430543255,410716931,28.71,8.8,Multi-Purpose Cash
SOM,NUT,19300000,3351045,2349727,2025,1430543255,410716931,28.71,8.8,Nutrition
SOM,HEA,19300000,5400043,3785402,2025,1430543255,410716931,28.71,8.8,Health
SOM,PRO-CPN,19300000,3023636,1208844,2025,1430543255,410716931,28.71,8.8,Child Protection
SOM,PRO,19300000,804574,631464,2025,1430543255,410716931,28.71,8.8,Protection (overall)
SOM,WSH,19300000,5242782,3848630,2025,1430543255,410716931,28.71,8.8,"Water, Sanitation and Hygiene"
SOM,CSS,19300000,null,null,2025,1430543255,410716931,28.71,8.8,Rapid Response Mechanism (RRM)
SOM,MS,19300000,47923,47923,2025,1430543255,410716931,28.71,8.8,Refugees and Migrant Multisector
SOM,PRO-GBV,19300000,3010877,2086722,2025,1430543255,410716931,28.71,8.8,Gender-Based Violence (GBV)
SOM,PRO-MIN,19300000,1766502,296599,2025,1430543255,410716931,28.71,8.8,Mine Action
SOM,SHL,19300000,4114394,1261124,2025,1430543255,410716931,28.71,8.8,Emergency Shelter
SOM,EDU,19300000,2591205,857896,2025,1430543255,410716931,28.71,8.8,Education
SOM,PRO,19300000,3349130,2409670,2025,1430543255,410716931,28.71,8.8,Protection (overall)
SSD,HEA,13442554,5657327,3089736,2025,1694778653,780115255,46.03,9.3,Health
SSD,NUT,13442554,4334588,2843605,2025,1694778653,780115255,46.03,9.3,Nutrition
SSD,EDU,13442554,1632306,676732,2025,1694778653,780115255,46.03,9.3,Education
SSD,LOG,13442554,50,50,2025,1694778653,780115255,46.03,9.3,Logistics
SSD,ALL,13442554,9290088,5386982,2025,1694778653,780115255,46.03,9.3,Final caseload
SSD,LOG,13442554,5500,5500,2025,1694778653,780115255,46.03,9.3,Logistics
SSD,MPC,13442554,3272315,2239146,2025,1694778653,780115255,46.03,9.3,Multi-Purpose Cash
SSD,PRO-HLP,13442554,1167606,85690,2025,1694778653,780115255,46.03,9.3,"Housing, Land and Property"
SSD,PRO-GBV,13442554,2000081,412080,2025,1694778653,780115255,46.03,9.3,Gender-Based Violence (GBV)
SSD,LOG,13442554,300,300,2025,1694778653,780115255,46.03,9.3,Logistics
SSD,PRO,13442554,2633491,194283,2025,1694778653,780115255,46.03,9.3,Protection (overall)
SSD,PRO-CPN,13442554,3048326,257546,2025,1694778653,780115255,46.03,9.3,Child Protection
SSD,CCM,13442554,1351733,1126886,2025,1694778653,780115255,46.03,9.3,Camp Coordination And Camp Management
SSD,FSC,13442554,7761715,3556524,2025,1694778653,780115255,46.03,9.3,Food Security
SSD,PRO,13442554,5342406,1461306,2025,1694778653,780115255,46.03,9.3,Protection (overall)
SSD,WSH,13442554,5010139,2251568,2025,1694778653,780115255,46.03,9.3,"Water, Sanitation and Hygiene"
SSD,MS,13442554,680000,680000,2025,1694778653,780115255,46.03,9.3,Refugees and Migrant Multisector
SSD,PRO-MIN,13442554,2381176,379799,2025,1694778653,780115255,46.03,9.3,Mine Action
SSD,LOG,13442554,6800,6800,2025,1694778653,780115255,46.03,9.3,Logistics
SSD,SHL,13442554,4243317,1366881,2025,1694778653,780115255,46.03,9.3,Emergency Shelter
TCD,MS,19373666,1578000,1578000,2025,1454258243,456327625,31.38,8.2,Refugees and Migrant Multisector
TCD,NUT,19373666,2786296,2390941,2025,1454258243,456327625,31.38,8.2,Nutrition
TCD,PRO-CPN,19373666,309599,290191,2025,1454258243,456327625,31.38,8.2,Child Protection
TCD,HEA,19373666,3560753,1129807,2025,1454258243,456327625,31.38,8.2,Health
TCD,CCM,19373666,768714,614294,2025,1454258243,456327625,31.38,8.2,Camp Coordination And Camp Management
TCD,EDU,19373666,1638136,704398,2025,1454258243,456327625,31.38,8.2,Education
TCD,ALL,19373666,7049226,5475571,2025,1454258243,456327625,31.38,8.2,Final caseload
TCD,WSH,19373666,3613063,1909799,2025,1454258243,456327625,31.38,8.2,"Water, Sanitation and Hygiene"
TCD,PRO-GBV,19373666,306221,273278,2025,1454258243,456327625,31.38,8.2,Gender-Based Violence (GBV)
TCD,MPC,19373666,null,104755,2025,1454258243,456327625,31.38,8.2,Multi-Purpose Cash
TCD,PRO,19373666,727581,562907,2025,1454258243,456327625,31.38,8.2,Protection (overall)
TCD,FSC,19373666,4457233,3022753,2025,1454258243,456327625,31.38,8.2,Food Security
TCD,SHL,19373666,881687,410044,2025,1454258243,456327625,31.38,8.2,Emergency Shelter
UKR,CSS,35765386,null,null,2025,2633534010,1699330658,64.53,9.2,Rapid Response Mechanism (RRM)
UKR,PRO-GBV,35765386,2416005,712184,2025,2633534010,1699330658,64.53,9.2,Gender-Based Violence (GBV)
UKR,WSH,35765386,8520347,4276141,2025,2633534010,1699330658,64.53,9.2,"Water, Sanitation and Hygiene"
UKR,PRO-MIN,35765386,5435923,1424456,2025,2633534010,1699330658,64.53,9.2,Mine Action
UKR,FSC,35765386,4998551,2251929,2025,2633534010,1699330658,64.53,9.2,Food Security
UKR,CCM,35765386,148900,78913,2025,2633534010,1699330658,64.53,9.2,Camp Coordination And Camp Management
UKR,PRO,35765386,9533810,2628000,2025,2633534010,1699330658,64.53,9.2,Protection (overall)
UKR,MPC,35765386,null,1398949,2025,2633534010,1699330658,64.53,9.2,Multi-Purpose Cash
UKR,PRO,35765386,9841297,3814371,2025,2633534010,1699330658,64.53,9.2,Protection (overall)
UKR,ALL,35765386,12708866,6016366,2025,2633534010,1699330658,64.53,9.2,Final caseload
UKR,HEA,35765386,9208456,2994376,2025,2633534010,1699330658,64.53,9.2,Health
UKR,PRO-CPN,35765386,3472097,2057505,2025,2633534010,1699330658,64.53,9.2,Child Protection
UKR,SHL,35765386,6879303,2961679,2025,2633534010,1699330658,64.53,9.2,Emergency Shelter
UKR,EDU,35765386,1639135,830012,2025,[phone],[phone],64.53,9.2,Education
UKR,TEL,35765386,null,null,2025,[phone],[phone],64.53,9.2,Emergency Telecommunications
VEN,NUT,27112332,1172289,918703,2025,606497714,122270318,20.16,8.4,Nutrition
VEN,ALL,27112332,7943720,5125664,2025,606497714,122270318,20.16,8.4,Final caseload
VEN,EDU,27112332,2757469,1241661,2025,606497714,122270318,20.16,8.4,Education
VEN,HEA,27112332,7088469,3505623,2025,606497714,122270318,20.16,8.4,Health
VEN,SHL,27112332,2264058,544222,2025,606497714,122270318,20.16,8.4,Emergency Shelter
VEN,FSC,27112332,4384836,2003700,2025,606497714,122270318,20.16,8.4,Food Security
VEN,WSH,27112332,3758757,2950170,2025,606497714,122270318,20.16,8.4,"Water, Sanitation and Hygiene"
VEN,PRO,27112332,6187970,819163,2025,606497714,122270318,20.16,8.4,Protection (overall)
VEN,PRO-CPN,27112332,1633225,928110,2025,606497714,122270318,20.16,8.4,Child Protection
VEN,PRO-GBV,27112332,1950657,519755,2025,606497714,122270318,20.16,8.4,Gender-Based Violence (GBV)
VEN,CSS,27112332,null,null,2025,606497714,122270318,20.16,8.4,Rapid Response Mechanism (RRM)
YEM,MS,34879018,192522,192522,2025,2478772922,718350559,28.98,9.6,Refugees and Migrant Multisector
YEM,TEL,34879018,null,null,2025,[phone],[phone],28.98,9.6,Emergency Telecommunications
YEM,WSH,34879018,15219855,6580445,2025,2478772922,718350559,28.98,9.6,"Water, Sanitation and Hygiene"
YEM,CSS,34879018,520000,520000,2025,2478772922,718350559,28.98,9.6,Rapid Response Mechanism (RRM)
YEM,FSC,34879018,17090595,12000000,2025,2478772922,718350559,28.98,9.6,Food Security
YEM,PRO-MIN,34879018,5098096,2547065,2025,2478772922,718350559,28.98,9.6,Mine Action
YEM,CCM,34879018,1860645,744001,2025,2478772922,718350559,28.98,9.6,Camp Coordination And Camp Management
YEM,EDU,34879018,6827827,1890424,2025,2478772922,718350559,28.98,9.6,Education
YEM,PRO-GBV,34879018,6188013,908500,2025,2478772922,718350559,28.98,9.6,Gender-Based Violence (GBV)
YEM,SHL,34879018,7489676,1775130,2025,2478772922,718350559,28.98,9.6,Emergency Shelter
YEM,NUT,34879018,8615107,7765820,2025,2478772922,718350559,28.98,9.6,Nutrition
YEM,CSS,34879018,null,null,2025,2478772922,718350559,28.98,9.6,Rapid Response Mechanism (RRM)
YEM,PRO,34879018,16989029,6303455,2025,2478772922,718350559,28.98,9.6,Protection (overall)
YEM,HEA,34879018,19677817,10580401,2025,2478772922,718350559,28.98,9.6,Health
YEM,LOG,34879018,null,null,2025,2478772922,718350559,28.98,9.6,Logistics
YEM,MPC,34879018,null,1320616,2025,2478772922,718350559,28.98,9.6,Multi-Purpose Cash
YEM,PRO-CPN,34879018,7320459,741103,2025,2478772922,718350559,28.98,9.6,Child Protection
YEM,ALL,34879018,19540217,10527030,2025,2478772922,718350559,28.98,9.6,Final caseload
YEM,PRO,34879018,16989029,2106787,2025,2478772922,718350559,28.98,9.6,Protection (overall)
AFG,PRO-GBV,44532600,13253951,1998064,2024,3059587797,1583614221,51.76,8.8,Gender-Based Violence (GBV)
AFG,MS,44532600,null,null,2024,3059587797,1583614221,51.76,8.8,Refugees and Migrant Multisector
AFG,PRO-CPN,44532600,9213752,4607549,2024,3059587797,1583614221,51.76,8.8,Child Protection
AFG,NUT,44532600,7399632,5638791,2024,3059587797,1583614221,51.76,8.8,Nutrition
AFG,HEA,44532600,17936233,12814550,2024,3059587797,1583614221,51.76,8.8,Health
AFG,WSH,44532600,21105937,9655018,2024,3059587797,1583614221,51.76,8.8,"Water, Sanitation and Hygiene"
AFG,MS,44532600,415000,415000,2024,3059587797,1583614221,51.76,8.8,Refugees and Migrant Multisector
AFG,PRO,44532600,20806009,5962816,2024,3059587797,1583614221,51.76,8.8,Protection (overall)
AFG,PRO-HLP,44532600,6296804,634513,2024,3059587797,1583614221,51.76,8.8,"Housing, Land and Property"
AFG,PRO,44532600,14809904,2973716,2024,3059587797,1583614221,51.76,8.8,Protection (overall)
AFG,SHL,44532600,6609590,1688701,2024,3059587797,1583614221,51.76,8.8,Emergency Shelter
AFG,EDU,44532600,8030371,1350000,2024,3059587797,1583614221,51.76,8.8,Education
AFG,FSC,44532600,15823677,15823677,2024,3059587797,1583614221,51.76,8.8,Food Security
AFG,ALL,44532600,23666389,17327995,2024,3059587797,1583614221,51.76,8.8,Final caseload
AFG,PRO-MIN,44532600,4182879,1755108,2024,3059587797,1583614221,51.76,8.8,Mine Action
BFA,EDU,23268117,2196833,937124,2024,934604385,429956291,46,8.3,Education
BFA,CCM,23268117,1135435,495049,2024,934604385,429956291,46,8.3,Camp Coordination And Camp Management
BFA,MS,23268117,37249,37249,2024,934604385,429956291,46,8.3,Refugees and Migrant Multisector
BFA,SHL,23268117,2828098,606177,2024,934604385,429956291,46,8.3,Emergency Shelter
BFA,ALL,23268117,6293939,3848843,2024,934604385,429956291,46,8.3,Final caseload
BFA,PRO,23268117,3743494,1376885,2024,934604385,429956291,46,8.3,Protection (overall)
BFA,PRO-GBV,23268117,1331530,532758,2024,934604385,429956291,46,8.3,Gender-Based Violence (GBV)
BFA,WSH,23268117,3685906,1805303,2024,934604385,429956291,46,8.3,"Water, Sanitation and Hygiene"
BFA,NUT,23268117,1502883,743523,2024,934604385,429956291,46,8.3,Nutrition
BFA,PRO-HLP,23268117,1908622,538668,2024,934604385,429956291,46,8.3,"Housing, Land and Property"
BFA,PRO-MIN,23268117,1677417,195733,2024,934604385,429956291,46,8.3,Mine Action
BFA,FSC,23268117,3770298,2807085,2024,934604385,429956291,46,8.3,Food Security
BFA,PRO-CPN,23268117,1992362,761697,2024,934604385,429956291,46,8.3,Child Protection
BFA,HEA,23268117,3503438,1610842,2024,934604385,429956291,46,8.3,Health
CAF,PRO-CPN,6148956,850852,313541,2024,413844967,264818925,63.99,8.1,Child Protection
CAF,PRO,6148956,1920575,1102910,2024,413844967,264818925,63.99,8.1,Protection (overall)
CAF,WSH,6148956,2216884,999993,2024,413844967,264818925,63.99,8.1,"Water, Sanitation and Hygiene"
CAF,CCM,6148956,890887,428725,2024,413844967,264818925,63.99,8.1,Camp Coordination And Camp Management
CAF,HEA,6148956,1930775,768092,2024,413844967,264818925,63.99,8.1,Health
CAF,PRO-GBV,6148956,1259130,944360,2024,413844967,264818925,63.99,8.1,Gender-Based Violence (GBV)
CAF,PRO-MIN,6148956,870000,870000,2024,413844967,264818925,63.99,8.1,Mine Action
CAF,SHL,6148956,524807,253151,2024,413844967,264818925,63.99,8.1,Emergency Shelter
CAF,ALL,6148956,2801810,1945532,2024,413844967,264818925,63.99,8.1,Final caseload
CAF,EDU,6148956,1168434,366800,2024,413844967,264818925,63.99,8.1,Education
CAF,FSC,6148956,2526672,1504564,2024,413844967,264818925,63.99,8.1,Food Security
CAF,NUT,6148956,1222768,657491,2024,413844967,264818925,63.99,8.1,Nutrition
CAF,PRO-HLP,6148956,70000,70000,2024,413844967,264818925,63.99,8.1,"Housing, Land and Property"
CAF,null,6148956,82000,72000,2024,413844967,264818925,63.99,8.1,null
CMR,EDU,28600000,1443575,962580,2024,371369724,170105074,45.8,8.2,Education
CMR,SHL,28600000,1140295,606773,2024,371369724,170105074,45.8,8.2,Emergency Shelter
CMR,ALL,28600000,3369526,2302441,2024,371369724,170105074,45.8,8.2,Final caseload
